# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -O3 --cc /home/dit/Litex/pythondata-cpu-vexriscv/pythondata_cpu_vexriscv/verilog/VexRiscv.v --cc /home/dit/Remote_Syncthing/litex_prj/qmtech_xc7a100t_wukong/sim_output/gateware/sim.v --top-module sim --exe -DPRINTF_COND=0 sim_init.cpp /home/dit/Litex/litex/litex/build/sim/core/veril.cpp libdylib.o modules.o pads.o parse.o sim.o --top-module sim -CFLAGS -ggdb -Wall -O3    -I/home/dit/Litex/litex/litex/build/sim/core -LDFLAGS -lpthread -Wl,--no-as-needed -ljson-c -lz -lm -lstdc++ -Wl,--no-as-needed -ldl -levent  --trace --unroll-count 256 --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-BLKANDNBLK -Wno-WIDTH -Wno-COMBDLY -Wno-CASEINCOMPLETE --relative-includes"
S    327730 22055518  1772514350   573364173  1757573911   341015666 "Kb4P0QchWXSa2nvRbEEEVoMKMCvsOUgPH0BhoH2j" "/home/dit/Litex/pythondata-cpu-vexriscv/pythondata_cpu_vexriscv/verilog/VexRiscv.v"
T      6890 25296936  1773206933   825554528  1773206933   825554528 "unhashed" "obj_dir/Vsim___024root__DepSet_hb1836b75__0__Slow.cpp"
T       620 25296934  1773206933   825554528  1773206933   825554528 "unhashed" "obj_dir/Vsim___024root__Slow.cpp"
T       773 25296930  1773206933   822221178  1773206933   822221178 "unhashed" "obj_dir/Vsim__pch.h"
T      1489 25296956  1773206933   842221272  1773206933   842221272 "unhashed" "obj_dir/Vsim__ver.d"
T         0        0  1773206933   842221272  1773206933   842221272 "unhashed" "obj_dir/Vsim__verFiles.dat"
T      2322 25296954  1773206933   842221272  1773206933   842221272 "unhashed" "obj_dir/Vsim_classes.mk"
T     10406 25296932  1773206933   822221178  1773206933   822221178 "unhashed" "obj_dir/Vsim_sim.h"
T      8156 25296943  1773206933   825554528  1773206933   825554528 "unhashed" "obj_dir/Vsim_sim__DepSet_h40728c06__0.cpp"
T     31275 25296941  1773206933   825554528  1773206933   825554528 "unhashed" "obj_dir/Vsim_sim__DepSet_h40728c06__0__Slow.cpp"
T     40421 25296942  1773206933   825554528  1773206933   825554528 "unhashed" "obj_dir/Vsim_sim__DepSet_h837b84dc__0.cpp"
T     21121 25296940  1773206933   825554528  1773206933   825554528 "unhashed" "obj_dir/Vsim_sim__DepSet_h837b84dc__0__Slow.cpp"
T       566 25296939  1773206933   825554528  1773206933   825554528 "unhashed" "obj_dir/Vsim_sim__Slow.cpp"
